"","year","pie","RW","pie"
"1931",1966,52,3.665,52
"1932",1967,52,3.995,52
"1933",1968,52,3.445,52
"1934",1969,52,3.945,52
"1935",1970,52,4.995,52
"1936",1971,52,4.165,52
"1937",1972,52,4.17,52
"1938",1973,52,3.445,52
"1939",1974,52,2.97,52
"1940",1975,52,3.05,52
"1941",1976,52,2.035,52
"1942",1977,52,2.605,52
"1943",1978,52,3.99,52
"1944",1979,52,3.44,52
"1945",1980,52,2.7,52
"1946",1981,52,1.25,52
"1947",1982,52,1.18,52
"1948",1983,52,0.88,52
"1949",1984,52,1.195,52
"1950",1985,52,1.81,52
"1951",1986,52,1.105,52
"1952",1987,52,0.45,52
"1953",1988,52,0.79,52
"1954",1989,52,1.23,52
"1955",1990,52,2.885,52
"1956",1991,52,1.445,52
"1957",1992,52,1.12,52
"1958",1993,52,1.025,52
"1959",1994,52,0.22,52
"1960",1995,52,0.27,52
"1961",1996,52,1.035,52
"1962",1997,52,2.27,52
"1963",1998,52,0.905,52
"1964",1999,52,0.27,52
"1965",2000,52,0.765,52
"1966",2001,52,0.68,52
"1967",2002,52,0.54,52
"1968",2003,52,0.635,52
"1969",2004,52,0.64,52
"1970",2005,52,0.17,52
"1971",2006,52,0.29,52
"1972",2007,52,0.205,52
"1973",2008,52,0.105,52
"1974",2009,52,0.835,52
"1975",2010,52,1.935,52
"1976",2011,52,1.99,52
"1977",2012,52,0.14,52
"1978",2013,52,0.505,52
"1979",2014,52,0.25,52
"1980",2015,52,0.27,52
"1981",2016,52,0.11,52
"1982",2017,52,0.44,52
"1983",1962,53,1.265,53
"1984",1963,53,1.865,53
"1985",1964,53,2.685,53
"1986",1965,53,2.205,53
"1987",1966,53,2.785,53
"1988",1967,53,3.07,53
"1989",1968,53,2.66,53
"1990",1969,53,3.205,53
"1991",1970,53,2.75,53
"1992",1971,53,3.085,53
"1993",1972,53,2.92,53
"1994",1973,53,2.195,53
"1995",1974,53,3.23,53
"1996",1975,53,2.21,53
"1997",1976,53,2.37,53
"1998",1977,53,2.12,53
"1999",1978,53,2.745,53
"2000",1979,53,2.155,53
"2001",1980,53,1.595,53
"2002",1981,53,0.655,53
"2003",1982,53,0.955,53
"2004",1983,53,0.755,53
"2005",1984,53,1.535,53
"2006",1985,53,1.23,53
"2007",1986,53,0.595,53
"2008",1987,53,0.245,53
"2009",1988,53,0.57,53
"2010",1989,53,0.645,53
"2011",1990,53,1,53
"2012",1991,53,0.6,53
"2013",1992,53,0.44,53
"2014",1993,53,0.54,53
"2015",1994,53,0.08,53
"2016",1995,53,0.17,53
"2017",1996,53,0.8,53
"2018",1997,53,0.555,53
"2019",1998,53,0.745,53
"2020",1999,53,0.17,53
"2021",2000,53,0.64,53
"2022",2001,53,0.645,53
"2023",2002,53,0.6,53
"2024",2003,53,0.745,53
"2025",2004,53,0.41,53
"2026",2005,53,0.03,53
"2027",2006,53,0.235,53
"2028",2007,53,0.175,53
"2029",2008,53,0.03,53
"2030",2009,53,0.38,53
"2031",2010,53,0.835,53
"2032",2011,53,0.955,53
"2033",2012,53,0.155,53
"2034",2013,53,0.205,53
"2035",1961,55,1.275,55
"2036",1962,55,1.795,55
"2037",1963,55,5.16,55
"2038",1964,55,4.25,55
"2039",1965,55,2.305,55
"2040",1966,55,2.425,55
"2041",1967,55,1.935,55
"2042",1968,55,1.855,55
"2043",1969,55,3.165,55
"2044",1970,55,2.815,55
"2045",1971,55,3.65,55
"2046",1972,55,3.245,55
"2047",1973,55,2.58,55
"2048",1974,55,2.515,55
"2049",1975,55,2.585,55
"2050",1976,55,2.485,55
"2051",1977,55,2.875,55
"2052",1978,55,3.24,55
"2053",1979,55,2.83,55
"2054",1980,55,2.305,55
"2055",1981,55,1.065,55
"2056",1982,55,1.215,55
"2057",1983,55,1.075,55
"2058",1984,55,2.045,55
"2059",1985,55,2.01,55
"2060",1986,55,1.065,55
"2061",1987,55,0.645,55
"2062",1988,55,0.8,55
"2063",1989,55,0.89,55
"2064",1990,55,1.785,55
"2065",1991,55,1.175,55
"2066",1992,55,0.65,55
"2067",1993,55,0.58,55
"2068",1994,55,0.11,55
"2069",1995,55,0.14,55
"2070",1996,55,0.505,55
"2071",1997,55,0.995,55
"2072",1998,55,0.68,55
"2073",1999,55,0.095,55
"2074",2000,55,0.21,55
"2075",2001,55,0.295,55
"2076",2002,55,0.14,55
"2077",2003,55,0.18,55
"2078",2004,55,0.065,55
"2079",2005,55,0.02,55
"2080",2006,55,0.05,55
"2081",2007,55,0.185,55
"2082",2008,55,0.03,55
"2083",2009,55,0.37,55
"2084",2010,55,0.54,55
"2085",2011,55,0.31,55
"2086",2012,55,0.175,55
"2087",2013,55,0.19,55
"2088",2014,55,0.07,55
"2089",2015,55,0.18,55
"2090",1959,56,1.37,56
"2091",1960,56,1.51,56
"2092",1961,56,1.925,56
"2093",1962,56,2.275,56
"2094",1963,56,3.31,56
"2095",1964,56,2.935,56
"2096",1965,56,1.91,56
"2097",1966,56,2.86,56
"2098",1967,56,2.515,56
"2099",1968,56,2.015,56
"2100",1969,56,1.69,56
"2101",1970,56,1.85,56
"2102",1971,56,2.69,56
"2103",1972,56,1.97,56
"2104",1973,56,2.25,56
"2105",1974,56,2.125,56
"2106",1975,56,1.715,56
"2107",1976,56,2.11,56
"2108",1977,56,2.635,56
"2109",1978,56,3.425,56
"2110",1979,56,3.02,56
"2111",1980,56,1.675,56
"2112",1981,56,0.75,56
"2113",1982,56,0.915,56
"2114",1983,56,0.435,56
"2115",1984,56,0.975,56
"2116",1985,56,1.03,56
"2117",1986,56,0.77,56
"2118",1987,56,0.04,56
"2119",1988,56,0.23,56
"2120",1989,56,0.315,56
"2121",1990,56,0.495,56
"2122",1991,56,0.235,56
"2123",1992,56,0.17,56
"2124",1993,56,0.13,56
"2125",1994,56,0.065,56
"2126",1995,56,0.15,56
"2127",1996,56,0.54,56
"2128",1997,56,0.545,56
"2129",1998,56,0.35,56
"2130",1999,56,0.045,56
"2131",2000,56,0.255,56
"2132",2001,56,0.38,56
"2133",2002,56,0.21,56
"2134",2003,56,0.265,56
"2135",2004,56,0.31,56
"2136",2005,56,0.07,56
"2137",2006,56,0.18,56
"2138",2007,56,0.27,56
"2139",2008,56,0.045,56
"2140",2009,56,0.425,56
"2141",2010,56,0.44,56
"2142",2011,56,0.17,56
"2143",2012,56,0.045,56
"2144",2013,56,0.235,56
"2145",2014,56,0.075,56
"2146",2015,56,0.175,56
"2147",2016,56,0.06,56
"2148",2017,56,0.13,56
"2149",1960,57,0.94,57
"2150",1961,57,0.715,57
"2151",1962,57,1.415,57
"2152",1963,57,2.6,57
"2153",1964,57,2.395,57
"2154",1965,57,2.205,57
"2155",1966,57,2.835,57
"2156",1967,57,3.04,57
"2157",1968,57,3.38,57
"2158",1969,57,4.425,57
"2159",1970,57,3.44,57
"2160",1971,57,3.365,57
"2161",1972,57,3.425,57
"2162",1973,57,2.785,57
"2163",1974,57,2.69,57
"2164",1975,57,2.595,57
"2165",1976,57,2.525,57
"2166",1977,57,2.465,57
"2167",1978,57,2.905,57
"2168",1979,57,2.545,57
"2169",1980,57,2.52,57
"2170",1981,57,1.175,57
"2171",1982,57,1.545,57
"2172",1983,57,1.235,57
"2173",1984,57,1.97,57
"2174",1985,57,1.71,57
"2175",1986,57,0.885,57
"2176",1987,57,0.325,57
"2177",1988,57,0.74,57
"2178",1989,57,1.2,57
"2179",1990,57,2.005,57
"2180",1991,57,1.245,57
"2181",1992,57,0.87,57
"2182",1993,57,0.86,57
"2183",1994,57,0.175,57
"2184",1995,57,0.265,57
"2185",1996,57,0.85,57
"2186",1997,57,1.255,57
"2187",1998,57,0.765,57
"2188",1999,57,0.135,57
"2189",2000,57,0.44,57
"2190",2001,57,0.365,57
"2191",2002,57,0.49,57
"2192",2003,57,0.635,57
"2193",2004,57,0.55,57
"2194",2005,57,0.12,57
"2195",2006,57,0.25,57
"2196",2007,57,0.185,57
"2197",2008,57,0.15,57
"2198",2009,57,0.45,57
"2199",2010,57,0.64,57
"2200",2011,57,1.05,57
"2201",2012,57,0.105,57
"2202",2013,57,0.27,57
"2203",2014,57,0.07,57
"2204",2015,57,0.22,57
"2205",2016,57,0.1,57
"2206",2017,57,0.33,57
